,DC_Phase1,DC_Phase2,Sales
0,72275.766,72660.14,72552
1,64639.457,64301.574,64297
2,63063.223,63160.844,64112
3,65081.84,64749.63,65006
4,43301.633,43013.156,43300
5,-108.139175,8.948547,0
6,50398.57,50677.184,50984
7,48025.05,48281.188,48246
8,47116.617,46081.76,45400
9,47811.74,47342.31,46978
10,51813.605,51502.414,51511
11,43585.562,42654.688,42506
12,-143.79765,45.315575,0
13,72734.32,72095.44,71624
14,66856.97,68279.38,68454
15,65423.15,65872.375,66359
16,61756.777,60906.12,60730
17,63515.1,63730.32,63379
18,43451.29,41721.043,41514
19,-352.9894,0.24862358,0
20,49417.71,48348.938,48742
21,47641.676,47797.105,47741
22,48516.297,48458.215,48958
23,55564.78,57912.34,58657
24,59834.227,61102.754,60284
25,47964.92,49173.258,49258
26,113.88758,-9.326147,0
27,88539.69,88411.555,87665
28,74724.19,74110.336,74556
29,69898.65,70133.78,70827
30,66647.83,67120.18,66759
31,64951.523,64493.574,64838
32,44381.754,44634.836,45279
33,-124.59771,8.948547,0
34,53263.96,52815.87,52683
35,50111.695,49294.12,48890
36,50344.4,51230.13,52127
37,51036.59,51740.324,52233
38,53787.26,52206.07,51430
39,44180.402,44722.49,45091
40,50.699856,18.658014,0
41,88011.25,88177.71,88275
42,67973.586,66267.08,65802
43,63828.18,64593.676,64471
44,63224.156,63468.13,63981
45,64639.18,64437.96,63913
46,43121.48,41261.066,40945
47,-111.11045,8.948547,0
48,48411.023,48918.816,48659
49,48048.82,47959.766,48024
50,48706.035,48568.33,49620
51,57152.36,59865.004,60636
52,59170.184,59391.953,59056
53,47377.895,47854.8,47706
54,99.63865,-32.12025,0
55,90769.04,91250.73,91866
56,77976.086,77690.66,77446
57,71102.26,70278.625,70053
58,65823.81,66010.25,65610
59,65353.17,65171.773,65151
60,43367.4,43542.08,43607
61,-124.59771,8.948547,0
62,51379.926,51444.734,50792
63,48874.047,48509.203,48336
64,48874.27,48905.69,49384
65,50425.16,51001.44,51135
66,54437.07,55344.555,55955
67,45814.734,43983.67,43495
68,62.234028,39.14345,0
69,83338.28,82831.56,82554
70,71380.43,70882.87,71089
71,66667.875,68127.69,68568
72,66287.7,65211.27,64395
73,65767.96,66332.76,66540
74,43816.24,44480.266,44577
75,-107.77421,8.948547,0
76,86258.16,85951.39,86389
77,77299.64,77138.31,77090
78,77392.65,78480.7,79031
79,93142.0,97644.77,97975
80,189.37895,13.698313,0
81,66288.14,66878.41,67679
82,31.398823,84.35884,0
83,145.30128,-31.54662,0
84,63580.836,64391.37,64305
85,54743.55,54817.62,54766
86,53013.47,53778.652,53605
87,52091.77,53309.91,53733
88,46428.93,44863.03,44620
89,-44.646233,56.28231,0
90,82697.125,81729.54,81685
91,74792.35,72925.28,72556
92,65326.52,64234.38,64085
93,63245.477,62510.094,61009
94,64192.473,64858.42,65721
95,43498.14,42143.527,41919
96,-116.431854,12.238798,0
97,49295.22,49192.176,48696
98,48821.73,48282.484,48295
99,49156.707,47869.117,47871
100,48930.574,47800.418,47180
101,51568.766,50926.688,51061
102,42836.23,42235.098,42436
103,-31.695175,-17.322206,0
104,78910.68,79117.445,79009
105,68330.46,67034.664,66921
106,62464.574,61653.8,61511
107,60670.258,59421.39,59096
108,62869.098,60529.273,59917
109,43909.062,43236.49,43116
110,-67.69528,3.5282145,0
111,82223.33,81627.45,81401
112,82706.445,89709.18,91803
113,248.90779,-11.047829,0
114,87173.875,86090.445,86225
115,76462.234,76456.75,75881
116,48101.082,48430.523,48150
117,-5.355891,22.735395,0
118,56933.32,57412.633,57009
119,53217.836,55038.824,55941
120,58913.69,62110.78,63090
121,599.1239,111.481186,0
122,68435.15,68457.02,67902
123,47753.62,48663.777,48382
124,-150.37529,72.20981,0
125,84270.234,82600.4,81624
126,73440.68,73247.195,73147
127,67868.41,67304.38,67208
128,64673.16,64400.773,65331
129,66186.086,65647.81,65069
130,45667.24,45563.457,46377
131,23.126627,12.238798,0
132,184.20573,45.287395,0
133,60893.613,60749.105,60456
134,54270.65,51949.484,50890
135,51222.926,50566.902,49877
136,53670.137,53796.35,53212
137,44499.695,43520.79,43501
138,198.37419,68.19969,0
139,80780.49,80044.695,80390
140,70689.05,69972.16,70245
141,66597.97,67582.84,68721
142,47599.62,48491.848,48141
143,80919.805,86179.7,86746
144,49559.434,50529.39,50726
145,22.812387,26.321865,0
146,77408.69,77139.97,77222
147,72139.99,71905.95,71395
148,65922.91,66115.69,65721
149,63667.89,64383.69,64220
150,66616.64,67257.516,67325
151,44944.86,44776.375,44883
152,49.072174,41.440693,0
153,57830.973,58113.258,58186
154,53609.973,53573.082,53863
155,53179.992,51649.69,51058
156,51172.31,51219.75,51779
157,54741.027,55758.727,56287
158,46630.53,45938.434,46117
159,28.274132,15.6391,0
160,88880.69,88636.98,88551
161,73847.24,72994.9,72873
162,66944.31,66059.85,64763
163,64055.504,64095.87,63499
164,66059.234,67199.69,68487
165,44820.715,44292.44,44064
166,41.491528,74.80349,0
167,57876.8,58297.934,58840
168,53687.18,53238.28,53117
